CaseID,first_start_stamp,last_end_stamp,activity_instances,variant,case_duration_days
66,2022-07-26 14:37:00,2022-07-28 23:00:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,2.3493055555555555
67,2022-07-27 09:00:00,2022-07-29 12:35:00,11,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,2.1493055555555554
68,2022-08-15 10:25:00,2022-08-17 14:45:00,11,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,2.1805555555555554
69,2022-07-15 09:49:00,2022-07-15 19:08:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.38819444444444445
70,2022-07-28 09:28:00,2022-07-28 14:37:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.21458333333333332
71,2022-07-18 09:45:00,2022-07-19 16:46:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.292361111111111
72,2022-07-14 10:19:00,2022-07-14 17:48:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.31180555555555556
73,2022-08-18 09:43:00,2022-08-18 14:28:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.19791666666666666
74,2022-07-28 16:31:00,2022-08-01 22:47:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,4.261111111111111
75,2022-08-05 10:40:00,2022-08-08 11:02:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.015277777777778
76,2022-08-12 16:22:00,2022-08-15 13:21:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,2.874305555555556
77,2022-07-27 09:50:00,2022-07-28 13:19:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.145138888888889
78,2022-07-20 09:39:00,2022-07-20 16:01:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.2652777777777778
79,2022-07-15 14:57:00,2022-07-19 13:57:00,11,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.9583333333333335
80,2022-07-14 17:29:00,2022-07-18 23:39:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,4.256944444444445
81,2022-07-14 09:49:00,2022-07-18 22:38:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,4.534027777777778
82,2022-07-22 09:18:00,2022-07-26 14:02:00,14,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,4.197222222222222
83,2022-08-09 17:24:00,2022-08-10 13:25:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.8340277777777778
84,2022-08-09 09:26:00,2022-08-11 14:08:00,14,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,2.1958333333333333
85,2022-08-01 13:43:00,2022-08-02 14:57:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.051388888888889
86,2022-07-15 15:07:00,2022-07-19 15:17:00,11,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,4.006944444444445
87,2022-08-09 12:44:00,2022-08-12 16:32:00,14,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.158333333333333
88,2022-07-19 11:11:00,2022-07-21 22:56:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,2.4895833333333335
89,2022-08-04 09:04:00,2022-08-05 12:08:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1277777777777778
90,2022-08-17 09:25:00,2022-08-17 14:59:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.23194444444444445
91,2022-08-03 09:36:00,2022-08-04 11:40:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.086111111111111
92,2022-07-21 16:28:00,2022-07-25 13:50:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.890277777777778
93,2022-08-17 09:35:00,2022-08-17 14:48:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.21736111111111112
94,2022-07-21 09:44:00,2022-07-26 22:50:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,5.545833333333334
95,2022-08-09 15:26:00,2022-08-11 14:02:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.9416666666666667
96,2022-08-04 12:09:00,2022-08-05 16:45:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1916666666666667
97,2022-07-15 13:10:00,2022-07-20 00:18:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,4.463888888888889
98,2022-08-09 15:46:00,2022-08-10 18:31:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1145833333333333
99,2022-08-11 09:38:00,2022-08-12 18:02:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.35
100,2022-08-11 17:59:00,2022-08-15 10:14:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.6770833333333335
101,2022-08-11 12:02:00,2022-08-12 14:51:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.117361111111111
102,2022-07-21 10:56:00,2022-07-22 16:36:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.2361111111111112
103,2022-08-09 15:16:00,2022-08-10 12:33:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.8868055555555555
104,2022-07-19 09:23:00,2022-07-19 16:47:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.30833333333333335
105,2022-07-18 09:04:00,2022-07-20 15:57:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,2.2868055555555555
106,2022-07-25 09:11:00,2022-07-26 11:42:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.104861111111111
107,2022-08-05 09:50:00,2022-08-05 18:24:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.3569444444444445
108,2022-08-22 11:35:00,2022-08-23 14:53:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1375
109,2022-08-16 15:45:00,2022-08-17 12:14:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.8534722222222222
110,2022-08-18 10:40:00,2022-08-18 18:56:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.3444444444444445
111,2022-07-15 09:39:00,2022-07-15 14:55:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.21944444444444444
112,2022-07-20 12:55:00,2022-07-21 14:56:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.0840277777777778
113,2022-07-19 09:53:00,2022-07-22 19:44:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.410416666666667
114,2022-08-11 16:12:00,2022-08-12 15:26:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.9680555555555556
115,2022-07-29 13:17:00,2022-08-01 13:12:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,2.996527777777778
116,2022-08-02 09:51:00,2022-08-03 13:35:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1555555555555554
117,2022-08-11 16:22:00,2022-08-12 12:14:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.8277777777777777
118,2022-08-01 09:03:00,2022-08-03 13:21:00,11,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,2.1791666666666667
119,2022-07-22 09:13:00,2022-07-28 15:32:00,8,Invoice Entry->Confirm Payment Received->Refund With Special Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,6.263194444444444
120,2022-07-20 13:18:00,2022-07-26 19:48:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,6.270833333333333
121,2022-08-08 09:55:00,2022-08-08 19:26:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.39652777777777776
122,2022-07-21 09:53:00,2022-07-22 12:54:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,1.1256944444444446
123,2022-07-27 13:07:00,2022-07-28 10:16:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.88125
124,2022-08-08 09:04:00,2022-08-11 18:32:00,20,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.3944444444444444
125,2022-08-12 16:32:00,2022-08-16 10:27:00,8,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.7465277777777777
126,2022-07-26 09:10:00,2022-08-02 16:04:00,8,Invoice Entry->Confirm Payment Received->Refund With Special Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,7.2875
127,2022-07-29 09:40:00,2022-07-29 18:17:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.35902777777777783
128,2022-08-15 10:35:00,2022-08-19 13:45:00,20,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,4.131944444444445
129,2022-08-15 10:55:00,2022-08-15 19:18:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.3493055555555556
130,2022-07-14 10:09:00,2022-07-14 18:42:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,0.35625000000000007
131,2022-08-23 09:38:00,2022-08-26 14:12:00,14,Invoice Entry->Confirm Payment Received->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Reject Invoice->Refund With Standard Voucher->Complete the Customer Memo->Approve Invoice->Credit Memo Creation->Fill Credit Memo->Re-issuing the invoice,3.1902777777777778
132,2022-07-28 16:41:00,2022-08-01 23:13:00,5,Invoice Entry->Check Customer Payment->Credit Memo Entry->Refund Customer->Re-issuing the invoice,4.272222222222222
